FD limit at: 65535
2015-06-06 10:53:50.039 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.043 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.045 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.049 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSync Rate: 1[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSpend Rate: {"USD/1M":100000}[0m
2015-06-06 10:53:50.052 [1;32mZMQ [1;34mconnecting to masterBanker/zeromq[0m
2015-06-06 10:53:50.055 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:22000[0m
2015-06-06 10:53:50.055 [1;32mSlaveBankerArguments [1;34musing zmq interface for the MasterBanker[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
augmentor frequency-cap-ex has connected
2015-06-06 10:53:50.070 [1;32mZMQ Trace [1;34mconnecting to PostAuctionLoop / PostAuctionLoop[0m
agent 2015-06-06 10:53:50.071 [1;32mZMQ [1;34mconnecting to PostAuctionLoop/events[0m
fixed-price-agent-ex_2874 connected to router
2015-06-06 10:53:50.073 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:20000[0m
2015-06-06 10:53:50.075 [1;32mZMQ [1;34mconnecting to agentConfigurationService/listen[0m
2015-06-06 10:53:50.077 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:19000[0m
got configuration message fixed-price-agent-ex_2874
listening on hostname 0.0.0.0 port 12339
********* calling addSpendAccount for hello:world for SlaveBanker router.slaveBanker
total of 1.00442e+07 microseconds and 202 sleeps
CONFIG                                1         11   0.00%    11.00us/call
doBid                               200        162   0.00%     0.81us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        267   0.00%    26.70us/call
sendPings                            10        818   0.01%    81.80us/call
sleep                               200          1   0.00%     0.01us/call
sleepPoll                           200    9990603  99.93% 49953.01us/call
spinPoll                            200       4941   0.05%    24.70us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        282   0.00%    28.20us/call
checkExpiredAuctions                201        206   0.00%     1.02us/call
checks                              201        630   0.01%     3.13us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        144   0.00%     0.72us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         15   0.00%     0.07us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        226   0.00%    22.60us/call
sendPings                             9        721   0.01%    80.11us/call
sleep                               201         27   0.00%     0.13us/call
sleepPoll                           201   10040241  99.93% 49951.45us/call
spinPoll                            201       4590   0.05%    22.84us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        161   0.00%    16.10us/call
checkExpiredAuctions                201         87   0.00%     0.43us/call
checks                              201        259   0.00%     1.29us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201         40   0.00%     0.20us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        158   0.00%    15.80us/call
sendPings                            10        465   0.00%    46.50us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10043598  99.96% 49968.15us/call
spinPoll                            201       2673   0.03%    13.30us/call
total of 9.99911e+06 microseconds and 200 sleeps
HEARTBEAT                            10        177   0.00%    17.70us/call
checkExpiredAuctions                200         48   0.00%     0.24us/call
checks                              200        217   0.00%     1.08us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200         28   0.00%     0.14us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        158   0.00%    15.80us/call
sendPings                            10        472   0.00%    47.20us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9995384  99.96% 49976.92us/call
spinPoll                            200       2627   0.03%    13.13us/call
total of 1.00466e+07 microseconds and 201 sleeps
HEARTBEAT                            10        298   0.00%    29.80us/call
checkExpiredAuctions                201        237   0.00%     1.18us/call
checks                              201        407   0.00%     2.02us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        158   0.00%     0.79us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          2   0.00%     0.01us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        255   0.00%    25.50us/call
sendPings                            10        681   0.01%    68.10us/call
sleep                               201         13   0.00%     0.06us/call
sleepPoll                           201   10039693  99.93% 49948.72us/call
spinPoll                            201       4846   0.05%    24.11us/call
total of 9.99828e+06 microseconds and 200 sleeps
HEARTBEAT                            10        263   0.00%    26.30us/call
checkExpiredAuctions                200        221   0.00%     1.10us/call
checks                              200        254   0.00%     1.27us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        158   0.00%     0.79us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         13   0.00%     0.07us/call
doSubmitted                         200         13   0.00%     0.07us/call
logBidEvents                          9        238   0.00%    26.44us/call
